!SESSION 2025-06-20 14:18:33.830 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ivan7/Downloads/wav/final/project_1.sdk

This is a continuation of log file C:\Users\ivan7\Downloads\wav\final\project_1.sdk\.metadata\.bak_0.log
Created Time: 2025-06-20 14:22:50.698

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.699
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 14:22:50.703
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_5/system.hdf ], Result: [null, {"ps7_cortexa9_0": "design_1_i/ps7_cortexa9_0:design_1_i",
"version": "3.1",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/wdtps_v3_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_3": {"name": "xadcps",
"version": "2.3",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_10": {"name": "scugic",
"version": "3.10",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Vivado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.618
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.621
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.622
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.624
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.625
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.626
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.646
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.653
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.654
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.655
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.656
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.657
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.658
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf -sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.737
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf -sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.884
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.887
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.890
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.904
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:56.909
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.043
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.045
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.056
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.059
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.142
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.144
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.core.resources 4 568 2025-06-20 15:23:57.607
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\ivan7\Downloads\wav\final\project_1.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (系統找不到指定的路徑。)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2025-06-20 15:23:57.775
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2025-06-20 15:23:57.846
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.849
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-06-20 15:23:57.849
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.852
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.856
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ivan7/Downloads/wav/final/project_1.sdk/design_1_wrapper_hw_platform_8/system.hdf C:/Users/ivan7/Downloads/wav/final/project_1.sdk/fir_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-20 15:23:57.864
